Campaign_ID,Channel,Budget,Spend,Impressions,Clicks,Conversions,Start_Date,End_Date
CAMP_35,Email,11524,11486.4,669408,63049,4160,2024-01-15,2024-01-21
CAMP_35,Google,17341,15504.07,400009,24394,401,2024-01-22,2024-01-28
CAMP_35,Email,10438,8162.15,938171,49237,7169,2024-01-29,2024-02-04
CAMP_35,Social,17178,14290.74,505426,23219,1540,2024-02-05,2024-02-11
CAMP_35,Social,16338,13875.16,936020,69062,4379,2024-02-12,2024-02-18
CAMP_35,Google,16912,13992.14,551524,40482,6746,2024-02-19,2024-02-25
CAMP_35,Google,13937,10984.17,207581,3623,345,2024-02-26,2024-03-03
CAMP_35,Email,9843,7795.15,731894,56851,2740,2024-03-04,2024-03-10
CAMP_36,Email,12272,9884.66,144412,12908,1454,2024-01-01,2024-01-07
CAMP_36,Email,12126,9486.98,929924,8518,163,2024-01-08,2024-01-14
CAMP_36,Email,15445,12693.68,638009,53500,2631,2024-01-15,2024-01-21
CAMP_36,Google,7339,7005.82,811027,58432,580,2024-01-22,2024-01-28
CAMP_36,Google,6101,4702.64,776502,49015,5943,2024-01-29,2024-02-04
CAMP_36,Social,14293,10143.97,260891,23251,3695,2024-02-05,2024-02-11
CAMP_36,Social,11095,9244.15,180620,5511,1094,2024-02-12,2024-02-18
CAMP_36,Social,11521,9151.31,392227,17358,474,2024-02-19,2024-02-25
CAMP_36,Google,17053,12888.9,642895,26361,4611,2024-02-26,2024-03-03
CAMP_36,Google,9288,8660.96,838237,59493,3525,2024-03-04,2024-03-10
CAMP_37,Email,9678,8789.5,615060,14118,512,2024-01-01,2024-01-07
CAMP_37,Google,18972,13701.87,281043,24375,3656,2024-01-08,2024-01-14
CAMP_37,Google,18279,16534.8,986593,42889,5702,2024-01-15,2024-01-21
CAMP_37,Email,6063,5244.49,404466,20657,1300,2024-01-22,2024-01-28
CAMP_37,Email,16625,16262.53,768676,23818,2971,2024-01-29,2024-02-04
CAMP_37,Email,8673,6386.87,310743,26954,1147,2024-02-05,2024-02-11
CAMP_37,Google,17949,15224.46,478427,37308,4698,2024-02-12,2024-02-18
CAMP_37,Social,12657,11911.48,678443,18009,2516,2024-02-19,2024-02-25
CAMP_37,Google,6077,4817.77,851759,63739,8622,2024-02-26,2024-03-03
CAMP_37,Social,17601,14482.63,702826,10666,523,2024-03-04,2024-03-10
CAMP_38,Social,15524,11212.2,588461,45571,8486,2024-01-01,2024-01-07
CAMP_38,Social,7102,6841.98,918164,73260,10492,2024-01-08,2024-01-14
CAMP_38,Email,7981,7425.0,235300,15176,2069,2024-01-15,2024-01-21
CAMP_38,Google,18621,13728.3,260448,10965,684,2024-01-22,2024-01-28
CAMP_38,Google,10286,10084.61,336422,12338,2135,2024-01-29,2024-02-04
CAMP_38,Social,18859,13647.47,305837,21809,2258,2024-02-05,2024-02-11
CAMP_38,Google,15240,12052.51,659392,7122,1039,2024-02-12,2024-02-18
CAMP_38,Email,7762,6811.49,708851,21210,1412,2024-02-19,2024-02-25
CAMP_38,Email,15231,13954.49,734534,45252,684,2024-02-26,2024-03-03
CAMP_38,Google,6330,4517.33,772612,76598,4346,2024-03-04,2024-03-10
CAMP_39,Email,8453,7862.03,536822,41508,506,2024-01-01,2024-01-07
CAMP_39,Social,19565,17376.64,403742,20798,3966,2024-01-08,2024-01-14
CAMP_39,Google,18184,17133.05,525818,20492,1867,2024-01-15,2024-01-21
CAMP_39,Google,16282,11690.05,560959,28238,3976,2024-01-22,2024-01-28
CAMP_39,Social,8342,6690.77,250647,11242,1317,2024-01-29,2024-02-04
CAMP_39,Email,19102,15350.58,518084,9569,1567,2024-02-05,2024-02-11
CAMP_39,Social,13437,11669.97,434617,16842,1920,2024-02-12,2024-02-18
CAMP_39,Google,9382,7832.83,247720,4172,61,2024-02-19,2024-02-25
CAMP_39,Social,11293,10832.8,538446,17270,664,2024-02-26,2024-03-03
CAMP_39,Social,14464,13253.92,299055,26005,1315,2024-03-04,2024-03-10
CAMP_40,Social,13433,11284.32,423528,33595,199,2024-01-01,2024-01-07
CAMP_40,Google,11442,9744.39,352422,15099,2399,2024-01-08,2024-01-14
CAMP_40,Social,5797,4145.79,618934,40158,7238,2024-01-15,2024-01-21
CAMP_40,Email,16018,13473.96,662761,1535,65,2024-01-22,2024-01-28
CAMP_40,Social,7194,6940.32,862847,48943,6616,2024-01-29,2024-02-04
CAMP_40,Social,5741,4708.62,697983,26513,2979,2024-02-05,2024-02-11
CAMP_40,Email,9728,7024.2,628750,30514,4514,2024-02-12,2024-02-18
CAMP_40,Social,18521,18460.38,813449,81090,1956,2024-02-19,2024-02-25
CAMP_40,Google,6584,5386.84,933510,45444,6000,2024-02-26,2024-03-03
CAMP_40,Google,8261,7275.78,520884,33773,339,2024-03-04,2024-03-10
CAMP_41,Google,5637,4177.64,449218,32047,4264,2024-01-01,2024-01-07
CAMP_41,Social,7440,6561.17,640546,10160,681,2024-01-08,2024-01-14
CAMP_41,Email,10218,7650.73,746447,40221,4873,2024-01-15,2024-01-21
CAMP_41,Social,13311,12625.31,658198,33102,5815,2024-01-22,2024-01-28
CAMP_41,Email,9911,8349.7,117445,7035,688,2024-01-29,2024-02-04
CAMP_41,Email,6795,6754.02,712056,41327,446,2024-02-05,2024-02-11
CAMP_41,Email,12775,9960.15,787436,76821,9473,2024-02-12,2024-02-18
CAMP_41,Google,16819,12032.42,603787,12174,2157,2024-02-19,2024-02-25
CAMP_41,Email,16815,14896.76,982027,50832,2431,2024-02-26,2024-03-03
CAMP_41,Email,8968,6362.54,834549,15404,791,2024-03-04,2024-03-10
CAMP_42,Google,12225,9707.97,258787,14531,2838,2024-01-01,2024-01-07
CAMP_42,Google,11723,18548.760508836807,741181,62814,12065,2024-01-08,2024-01-14
CAMP_42,Email,6020,5488.63,643878,14588,2307,2024-01-15,2024-01-21
CAMP_42,Social,15849,13368.81,495129,21562,1428,2024-01-22,2024-01-28
CAMP_42,Social,19944,17150.61,672808,47437,4341,2024-01-29,2024-02-04
CAMP_42,Email,12932,9798.31,358494,19284,2295,2024-02-05,2024-02-11
CAMP_42,Social,8684,8531.56,412071,19940,2897,2024-02-12,2024-02-18
CAMP_42,Google,16308,14864.68,432441,32444,2867,2024-02-19,2024-02-25
CAMP_42,Email,18031,16525.4,401769,8987,1184,2024-02-26,2024-03-03
CAMP_42,Email,13899,11312.51,513697,23618,1209,2024-03-04,2024-03-10
CAMP_43,Social,5689,4473.2,848831,11358,1428,2024-01-01,2024-01-07
CAMP_43,Social,15747,12234.37,602351,15023,837,2024-01-08,2024-01-14
CAMP_43,Email,9442,9252.28,829988,36601,1134,2024-01-15,2024-01-21
CAMP_43,Google,15087,13914.25,350905,16889,217,2024-01-22,2024-01-28
CAMP_43,Email,19830,17040.17,768933,31518,440,2024-01-29,2024-02-04
CAMP_43,Google,11771,9406.07,595351,7589,1405,2024-02-05,2024-02-11
CAMP_43,Google,5084,5029.88,265613,14333,2684,2024-02-12,2024-02-18
CAMP_43,Social,12822,11477.76,892630,38649,2641,2024-02-19,2024-02-25
CAMP_43,Social,15582,11183.96,906066,12725,2361,2024-02-26,2024-03-03
CAMP_43,Google,13767,12687.75,991638,5888,368,2024-03-04,2024-03-10
CAMP_44,Social,19454,18506.23,138105,7504,1024,2024-01-01,2024-01-07
CAMP_44,Google,17271,17074.79,403528,3455,19,2024-01-08,2024-01-14
CAMP_44,Social,14305,12600.34,451317,19649,1871,2024-01-15,2024-01-21
CAMP_44,Email,13901,11917.27,240718,17522,1927,2024-01-22,2024-01-28
CAMP_44,Social,8159,7691.03,446747,11649,1889,2024-01-29,2024-02-04
CAMP_44,Email,9215,8437.06,114768,6523,614,2024-02-05,2024-02-11
CAMP_44,Email,16049,14880.39,284019,21019,3331,2024-02-12,2024-02-18
CAMP_44,Social,13442,10731.8,520304,44860,1572,2024-02-19,2024-02-25
CAMP_44,Google,7303,6158.15,360096,1447,143,2024-02-26,2024-03-03
CAMP_44,Social,8858,7387.75,379963,22602,2483,2024-03-04,2024-03-10
CAMP_45,Email,16843,14684.79,374258,24563,1945,2024-01-01,2024-01-07
CAMP_45,Google,15941,11724.09,421709,11467,1670,2024-01-08,2024-01-14
CAMP_45,Email,13233,12927.74,837733,41760,1933,2024-01-15,2024-01-21
CAMP_45,Email,9833,7967.32,331577,8180,283,2024-01-22,2024-01-28
CAMP_45,Social,7509,6281.23,735163,49971,6823,2024-01-29,2024-02-04
CAMP_45,Email,13998,13631.8,894139,71453,13149,2024-02-05,2024-02-11
CAMP_45,Email,18526,14182.09,359486,6365,1086,2024-02-12,2024-02-18
CAMP_45,Social,13653,12439.66,181896,4676,73,2024-02-19,2024-02-25
CAMP_45,Email,19792,16855.78,700521,20641,1357,2024-02-26,2024-03-03
CAMP_45,Social,18999,16265.09,221886,7730,1478,2024-03-04,2024-03-10
CAMP_46,Email,13008,9460.49,635167,30195,465,2024-01-01,2024-01-07
CAMP_46,Social,7161,6115.31,578987,37956,482,2024-01-08,2024-01-14
CAMP_46,Email,12575,11340.52,423139,2426,212,2024-01-15,2024-01-21
CAMP_46,Social,18376,12879.82,328486,19950,309,2024-01-22,2024-01-28
CAMP_46,Google,11941,9592.91,166857,9866,133,2024-01-29,2024-02-04
CAMP_46,Google,12734,9035.03,528728,12795,564,2024-02-05,2024-02-11
CAMP_46,Email,16948,15147.52,540781,25540,3143,2024-02-12,2024-02-18
CAMP_46,Social,19247,18768.41,495833,25618,667,2024-02-19,2024-02-25
CAMP_46,Email,15842,15245.8,239449,22415,2858,2024-02-26,2024-03-03
CAMP_46,Google,7924,7907.0,512151,35658,1053,2024-03-04,2024-03-10
CAMP_47,Email,8648,8219.46,892911,3979,315,2024-01-01,2024-01-07
CAMP_47,Social,16034,14682.79,544730,35860,3117,2024-01-08,2024-01-14
CAMP_47,Google,9055,7589.79,262656,10032,396,2024-01-15,2024-01-21
CAMP_47,Email,17541,12872.52,948799,87533,13747,2024-01-22,2024-01-28
CAMP_47,Email,17551,17215.27,116405,4943,221,2024-01-29,2024-02-04
CAMP_47,Google,6653,5842.55,568127,40176,5515,2024-02-05,2024-02-11
CAMP_47,Email,19290,13784.69,876513,6798,833,2024-02-12,2024-02-18
CAMP_47,Social,8839,7618.58,891030,8398,296,2024-02-19,2024-02-25
CAMP_47,Email,9739,7501.45,867051,76511,5234,2024-02-26,2024-03-03
CAMP_47,Email,14796,13786.34,958136,43030,3891,2024-03-04,2024-03-10
CAMP_48,Social,19356,14381.08,792282,69321,3631,2024-01-01,2024-01-07
CAMP_48,Social,9923,7765.21,683761,23955,3509,2024-01-08,2024-01-14
CAMP_48,Email,13120,9368.54,461145,43160,6254,2024-01-15,2024-01-21
CAMP_48,Email,10222,9290.7,528090,10779,1238,2024-01-22,2024-01-28
CAMP_48,Social,8012,7421.71,596520,16792,933,2024-01-29,2024-02-04
CAMP_48,Social,19049,17377.89,944917,61689,954,2024-02-05,2024-02-11
CAMP_48,Email,11761,11647.34,684357,18575,1600,2024-02-12,2024-02-18
CAMP_48,Google,9177,6983.71,778120,11363,1852,2024-02-19,2024-02-25
CAMP_48,Social,6514,5606.54,969695,25966,432,2024-02-26,2024-03-03
CAMP_48,Social,11179,10084.59,732209,6183,159,2024-03-04,2024-03-10
CAMP_49,Google,18183,16883.08,859489,74249,3565,2024-01-01,2024-01-07
CAMP_49,Social,8422,8092.21,449138,20869,135,2024-01-08,2024-01-14
CAMP_49,Google,8113,8020.7,223014,16693,1003,2024-01-15,2024-01-21
CAMP_49,Email,14902,13577.67,515898,16684,2271,2024-01-22,2024-01-28
CAMP_49,Social,17706,13897.75,588899,35973,5324,2024-01-29,2024-02-04
CAMP_49,Social,10053,7825.94,637727,58855,8157,2024-02-05,2024-02-11
CAMP_49,Social,6615,6223.69,857505,62537,12488,2024-02-12,2024-02-18
CAMP_49,Social,19980,15203.55,428122,28127,384,2024-02-19,2024-02-25
CAMP_49,Email,19157,14681.58,253011,1531,143,2024-02-26,2024-03-03
CAMP_49,Email,14568,12728.69,537862,20345,634,2024-03-04,2024-03-10
CAMP_50,Google,10404,8000.73,697467,33208,4100,2024-01-01,2024-01-07
CAMP_50,Email,15725,15458.29,453961,17864,3136,2024-01-08,2024-01-14
CAMP_50,Social,16854,15042.34,614426,31200,1388,2024-01-15,2024-01-21
CAMP_50,Email,18024,14521.09,246757,24603,4487,2024-01-22,2024-01-28
CAMP_50,Social,8015,7815.18,668471,8698,1083,2024-01-29,2024-02-04
CAMP_50,Google,18747,17884.81,957730,88584,1599,2024-02-05,2024-02-11
CAMP_50,Google,11756,8714.11,761338,31334,566,2024-02-12,2024-02-18
CAMP_50,Email,7474,5252.3,630299,30885,3067,2024-02-19,2024-02-25
CAMP_50,Google,15122,13478.52,746467,64334,10811,2024-02-26,2024-03-03
CAMP_50,Social,5257,3690.33,678440,54914,204,2024-03-04,2024-03-10
CAMP_51,Google,13673,12533.46,661762,65060,4707,2024-01-01,2024-01-07
CAMP_51,Google,13228,12486.53,806774,57436,2947,2024-01-08,2024-01-14
CAMP_51,Google,6578,5639.42,352674,13578,2548,2024-01-15,2024-01-21
CAMP_51,Email,9135,8628.6,380310,27011,657,2024-01-22,2024-01-28
CAMP_51,Social,11652,9760.87,355021,15801,1238,2024-01-29,2024-02-04
CAMP_51,Email,18566,17718.65,785491,5152,105,2024-02-05,2024-02-11
CAMP_51,Social,11213,9117.86,599127,4677,662,2024-02-12,2024-02-18
CAMP_51,Google,16515,12409.62,624139,56399,7119,2024-02-19,2024-02-25
CAMP_51,Email,17851,14269.75,999636,13499,2173,2024-02-26,2024-03-03
CAMP_51,Google,8764,6690.66,825916,75289,7800,2024-03-04,2024-03-10
CAMP_52,Social,5762,5630.9,817675,37749,7377,2024-01-01,2024-01-07
CAMP_52,Email,14232,12772.26,288066,11305,74,2024-01-08,2024-01-14
CAMP_52,Google,14617,10864.19,960556,94416,13061,2024-01-15,2024-01-21
CAMP_52,Google,9903,13206.129611672579,352153,26503,4438,2024-01-22,2024-01-28
CAMP_52,Social,11288,10460.4,246748,23587,652,2024-01-29,2024-02-04
CAMP_52,Email,17213,17080.41,156304,2600,233,2024-02-05,2024-02-11
CAMP_52,Google,18740,13545.37,734565,52996,5357,2024-02-12,2024-02-18
CAMP_52,Google,15389,12034.17,572436,33152,1878,2024-02-19,2024-02-25
CAMP_52,Social,14060,13811.74,552825,13172,2409,2024-02-26,2024-03-03
CAMP_52,Email,11227,8147.53,748665,39715,6547,2024-03-04,2024-03-10
CAMP_53,Google,16683,12045.99,380989,11107,1566,2024-01-01,2024-01-07
CAMP_53,Email,17843,27792.59857373031,875584,52068,5198,2024-01-08,2024-01-14
CAMP_53,Social,6745,4906.69,423241,30146,2958,2024-01-15,2024-01-21
CAMP_53,Social,6674,4937.11,296494,15122,1848,2024-01-22,2024-01-28
CAMP_53,Email,14088,12027.38,208310,1860,55,2024-01-29,2024-02-04
CAMP_53,Social,14080,10249.1,727094,43523,6321,2024-02-05,2024-02-11
CAMP_53,Google,9781,8060.94,917018,12101,2301,2024-02-12,2024-02-18
CAMP_53,Google,14370,12305.48,818605,50903,2787,2024-02-19,2024-02-25
CAMP_53,Google,9405,7433.14,617077,10563,269,2024-02-26,2024-03-03
CAMP_53,Google,12121,9488.18,414313,32734,6421,2024-03-04,2024-03-10
CAMP_54,Google,10916,8465.47,358568,33492,4874,2024-01-01,2024-01-07
CAMP_54,Email,8203,6868.85,242071,10983,37,2024-01-08,2024-01-14
CAMP_54,Social,10443,9946.79,498343,22596,3616,2024-01-15,2024-01-21
CAMP_54,Social,12055,11387.67,782661,18842,1240,2024-01-22,2024-01-28
CAMP_54,Social,14883,14647.61,310608,16696,1296,2024-01-29,2024-02-04
CAMP_54,Google,11524,11415.88,405605,33178,4727,2024-02-05,2024-02-11
CAMP_54,Google,10339,8403.71,956156,52502,5990,2024-02-12,2024-02-18
CAMP_54,Google,14238,10820.03,672133,24583,4516,2024-02-19,2024-02-25
CAMP_54,Google,16914,14182.16,842776,28479,3601,2024-02-26,2024-03-03
CAMP_54,Social,18619,16903.27,958747,54627,8190,2024-03-04,2024-03-10
CAMP_55,Google,15376,12160.11,364955,11101,1743,2024-01-01,2024-01-07
CAMP_55,Social,6211,5184.45,726979,63814,9549,2024-01-08,2024-01-14
CAMP_55,Social,13755,11719.04,825309,55827,8917,2024-01-15,2024-01-21
CAMP_55,Google,17955,17784.94,835716,71373,9739,2024-01-22,2024-01-28
CAMP_55,Email,19981,14496.11,906306,33536,5397,2024-01-29,2024-02-04
CAMP_55,Email,10816,8110.94,742439,6806,1163,2024-02-05,2024-02-11
CAMP_55,Email,16099,14392.88,889245,44463,7062,2024-02-12,2024-02-18
CAMP_55,Google,5172,3773.4,332785,17733,3069,2024-02-19,2024-02-25
CAMP_55,Email,14142,12362.31,703178,29971,3661,2024-02-26,2024-03-03
CAMP_55,Social,11408,9570.39,812565,78147,11322,2024-03-04,2024-03-10
CAMP_56,Email,7469,6001.27,125755,8909,224,2024-01-01,2024-01-07
CAMP_56,Social,11815,11533.38,190025,4803,861,2024-01-08,2024-01-14
CAMP_56,Email,7321,5889.73,459731,30840,1704,2024-01-15,2024-01-21
CAMP_56,Email,12912,10387.58,202365,15357,2967,2024-01-22,2024-01-28
CAMP_56,Email,12412,9875.89,414849,3928,737,2024-01-29,2024-02-04
CAMP_56,Google,5370,5127.03,779445,15334,2783,2024-02-05,2024-02-11
CAMP_56,Google,17132,13246.01,282927,19084,665,2024-02-12,2024-02-18
CAMP_56,Social,14172,11733.15,584498,16194,1669,2024-02-19,2024-02-25
CAMP_56,Email,8022,6063.96,789237,57640,6491,2024-02-26,2024-03-03
CAMP_56,Google,17081,15103.57,306909,15731,2435,2024-03-04,2024-03-10
CAMP_57,Social,11370,7974.18,325230,7743,580,2024-01-01,2024-01-07
CAMP_57,Email,18250,17133.14,705393,14336,2209,2024-01-08,2024-01-14
CAMP_57,Google,10993,8770.17,579776,8468,547,2024-01-15,2024-01-21
CAMP_57,Email,19133,16202.69,770153,42078,6377,2024-01-22,2024-01-28
CAMP_57,Email,11431,10014.72,464825,24067,3760,2024-01-29,2024-02-04
CAMP_57,Email,7826,7388.69,840282,39986,7535,2024-02-05,2024-02-11
CAMP_57,Email,14669,10641.27,240454,11262,492,2024-02-12,2024-02-18
CAMP_57,Google,10003,7353.05,491439,46445,2326,2024-02-19,2024-02-25
CAMP_57,Email,11364,9380.66,244564,19835,1581,2024-02-26,2024-03-03
CAMP_57,Social,8043,6804.39,663483,46444,2848,2024-03-04,2024-03-10
CAMP_58,Email,7733,6549.02,247111,7130,654,2024-01-01,2024-01-07
CAMP_58,Social,15148,10847.23,476479,1628,258,2024-01-08,2024-01-14
CAMP_58,Google,8196,7741.65,688861,67248,10709,2024-01-15,2024-01-21
CAMP_58,Social,11703,10596.0,535820,47539,7282,2024-01-22,2024-01-28
CAMP_58,Social,7740,5609.96,132359,4613,309,2024-01-29,2024-02-04
CAMP_58,Google,9503,7293.11,402692,12023,1883,2024-02-05,2024-02-11
CAMP_58,Email,17165,15993.73,619373,37026,4194,2024-02-12,2024-02-18
CAMP_58,Google,14383,10560.89,912764,72186,13498,2024-02-19,2024-02-25
CAMP_58,Social,13880,13141.35,143631,13451,1817,2024-02-26,2024-03-03
CAMP_58,Email,8580,8553.68,207391,9111,619,2024-03-04,2024-03-10
CAMP_59,Google,12368,9632.75,956401,12401,1808,2024-01-01,2024-01-07
CAMP_59,Google,17707,16707.74,320073,27565,4826,2024-01-08,2024-01-14
CAMP_59,Email,10744,10296.13,739905,57120,2729,2024-01-15,2024-01-21
CAMP_59,Email,7281,6811.05,953047,28124,496,2024-01-22,2024-01-28
CAMP_59,Email,10747,9239.03,725850,71617,2768,2024-01-29,2024-02-04
CAMP_59,Social,16535,13026.11,700556,36041,7038,2024-02-05,2024-02-11
CAMP_59,Email,19748,17848.04,199850,5442,852,2024-02-12,2024-02-18
CAMP_59,Google,9543,9162.37,233051,5348,521,2024-02-19,2024-02-25
CAMP_59,Google,16655,13267.86,359579,26736,4019,2024-02-26,2024-03-03
CAMP_59,Google,14460,12865.36,758309,55293,6156,2024-03-04,2024-03-10
CAMP_60,Social,6237,5551.48,906233,13202,1660,2024-01-01,2024-01-07
CAMP_60,Email,17284,13541.46,486999,30798,4008,2024-01-08,2024-01-14
CAMP_60,Social,14534,10184.58,911739,13208,1887,2024-01-15,2024-01-21
CAMP_60,Email,15881,14438.79,991401,9300,1639,2024-01-22,2024-01-28
CAMP_60,Email,11516,8813.76,550513,14883,2036,2024-01-29,2024-02-04
CAMP_60,Social,10289,9759.15,454161,36868,4744,2024-02-05,2024-02-11
CAMP_60,Google,14275,13643.0,926596,46054,803,2024-02-12,2024-02-18
CAMP_60,Google,6631,5887.36,977345,61238,276,2024-02-19,2024-02-25
CAMP_60,Google,19051,14238.62,578693,1044,119,2024-02-26,2024-03-03
CAMP_60,Google,16281,15838.52,781571,40566,1312,2024-03-04,2024-03-10
CAMP_61,Social,6529,5852.44,362552,6401,771,2024-01-01,2024-01-07
CAMP_61,Email,19807,17720.8,154302,7493,1291,2024-01-08,2024-01-14
CAMP_61,Social,16894,15370.71,345517,29130,5379,2024-01-15,2024-01-21
CAMP_61,Google,16529,12042.29,323788,16624,329,2024-01-22,2024-01-28
CAMP_61,Google,14726,11307.47,813013,59335,162,2024-01-29,2024-02-04
CAMP_61,Google,16396,13167.17,226451,14838,2852,2024-02-05,2024-02-11
CAMP_61,Google,12826,9250.73,501677,6854,219,2024-02-12,2024-02-18
CAMP_61,Google,10133,8210.45,413791,9986,793,2024-02-19,2024-02-25
CAMP_61,Google,15511,15478.15,249792,3241,553,2024-02-26,2024-03-03
CAMP_61,Email,5138,4537.35,272088,15421,1448,2024-03-04,2024-03-10
CAMP_62,Email,8490,7542.72,258727,14490,2533,2024-01-01,2024-01-07
CAMP_62,Email,12248,11733.45,190898,4292,153,2024-01-08,2024-01-14
CAMP_62,Google,14659,13471.66,468611,29140,2586,2024-01-15,2024-01-21
CAMP_62,Google,9059,7094.02,188341,9131,1143,2024-01-22,2024-01-28
CAMP_62,Email,14830,13589.53,398761,2757,318,2024-01-29,2024-02-04
CAMP_62,Google,13482,11892.18,297810,25505,3219,2024-02-05,2024-02-11
CAMP_62,Social,15586,11165.35,932336,32370,4064,2024-02-12,2024-02-18
CAMP_62,Social,6847,5288.11,769077,10307,59,2024-02-19,2024-02-25
CAMP_62,Social,10185,7532.77,979727,75498,6905,2024-02-26,2024-03-03
CAMP_62,Social,13951,12624.02,899776,62736,1205,2024-03-04,2024-03-10
CAMP_63,Google,14623,10532.36,374921,15138,173,2024-01-01,2024-01-07
CAMP_63,Google,17931,14692.53,400404,33836,6294,2024-01-08,2024-01-14
CAMP_63,Social,11939,10870.98,186431,18582,2212,2024-01-15,2024-01-21
CAMP_63,Email,7501,5875.09,424960,6178,1057,2024-01-22,2024-01-28
CAMP_63,Google,18239,13617.48,442622,26606,4814,2024-01-29,2024-02-04
CAMP_63,Email,17504,16635.07,814138,9665,645,2024-02-05,2024-02-11
CAMP_63,Email,12167,18449.369100798,987586,32278,484,2024-02-12,2024-02-18
CAMP_63,Google,6412,6267.01,221620,15856,2517,2024-02-19,2024-02-25
CAMP_63,Email,5901,4678.24,877722,87252,5765,2024-02-26,2024-03-03
CAMP_63,Google,5207,4750.71,835575,2487,93,2024-03-04,2024-03-10
CAMP_64,Social,10680,9151.71,921021,34980,1377,2024-01-01,2024-01-07
CAMP_64,Social,7079,6547.6,381819,8736,1589,2024-01-08,2024-01-14
CAMP_64,Google,10488,9881.08,385192,35331,533,2024-01-15,2024-01-21
CAMP_64,Social,16670,16545.23,758015,11101,2042,2024-01-22,2024-01-28
CAMP_64,Social,13368,10801.84,623879,57319,9297,2024-01-29,2024-02-04
CAMP_64,Google,11024,8237.06,910894,14487,2360,2024-02-05,2024-02-11
CAMP_64,Email,16842,12372.13,876764,67692,52,2024-02-12,2024-02-18
CAMP_64,Google,19068,18283.9,356430,4013,493,2024-02-19,2024-02-25
CAMP_64,Social,11274,11004.19,287654,2158,293,2024-02-26,2024-03-03
CAMP_64,Email,17135,15365.14,335421,11544,1026,2024-03-04,2024-03-10
CAMP_65,Social,16801,13373.27,966120,11208,1537,2024-01-01,2024-01-07
CAMP_65,Google,13225,11928.92,155230,3938,238,2024-01-08,2024-01-14
CAMP_65,Email,5752,5672.76,172274,15368,1915,2024-01-15,2024-01-21
CAMP_65,Social,17673,16850.39,443199,6661,1142,2024-01-22,2024-01-28
CAMP_65,Social,5130,4158.77,405759,37949,6436,2024-01-29,2024-02-04
CAMP_65,Social,17117,15179.62,586462,25135,4857,2024-02-05,2024-02-11
CAMP_65,Social,17658,16470.78,868043,72638,12469,2024-02-12,2024-02-18
CAMP_65,Google,7466,5240.49,529954,2566,129,2024-02-19,2024-02-25
CAMP_65,Email,10675,9509.1,827146,2257,181,2024-02-26,2024-03-03
CAMP_65,Google,17434,15641.63,990247,97741,10086,2024-03-04,2024-03-10
CAMP_66,Google,8361,7181.63,349736,28513,4040,2024-01-01,2024-01-07
CAMP_66,Google,7332,6697.75,197545,2438,481,2024-01-08,2024-01-14
CAMP_66,Google,19701,18787.88,533121,46930,6112,2024-01-15,2024-01-21
CAMP_66,Social,17253,12516.55,200219,17561,556,2024-01-22,2024-01-28
CAMP_66,Email,18434,15084.64,720647,9163,900,2024-01-29,2024-02-04
CAMP_66,Email,7141,5505.94,373668,21644,3229,2024-02-05,2024-02-11
CAMP_66,Email,18629,17149.97,433507,30671,2237,2024-02-12,2024-02-18
CAMP_66,Google,6223,6117.62,242723,20159,456,2024-02-19,2024-02-25
CAMP_66,Google,6731,5043.62,588694,21580,3340,2024-02-26,2024-03-03
CAMP_66,Google,13780,11127.16,907756,28215,3712,2024-03-04,2024-03-10
CAMP_67,Social,12591,17259.20176341099,225738,3962,171,2024-01-01,2024-01-07
CAMP_67,Email,9984,9463.99,830729,80076,670,2024-01-08,2024-01-14
CAMP_67,Google,18695,17890.59,255528,3988,738,2024-01-15,2024-01-21
CAMP_67,Google,10828,8866.76,151328,12094,1234,2024-01-22,2024-01-28
CAMP_67,Social,18436,18384.43,132591,7625,936,2024-01-29,2024-02-04
CAMP_67,Email,17256,14927.07,199326,16140,427,2024-02-05,2024-02-11
CAMP_67,Google,6989,4917.37,970708,30135,1080,2024-02-12,2024-02-18
CAMP_67,Google,18495,15169.13,819622,12015,2395,2024-02-19,2024-02-25
CAMP_67,Email,9240,9011.11,178629,1714,43,2024-02-26,2024-03-03
CAMP_67,Google,19786,17684.65,948611,17880,386,2024-03-04,2024-03-10
CAMP_68,Social,7007,4994.65,583388,4318,182,2024-01-01,2024-01-07
CAMP_68,Email,12096,11448.93,514186,33514,251,2024-01-08,2024-01-14
CAMP_68,Social,16193,13407.79,471136,15071,776,2024-01-15,2024-01-21
CAMP_68,Social,9585,7992.01,255851,2135,324,2024-01-22,2024-01-28
CAMP_68,Email,15108,11689.59,409440,33695,3385,2024-01-29,2024-02-04
CAMP_68,Email,12848,9228.64,393366,26101,1134,2024-02-05,2024-02-11
CAMP_68,Social,8267,7380.74,935922,69919,4092,2024-02-12,2024-02-18
CAMP_68,Email,18142,15658.31,120478,7266,745,2024-02-19,2024-02-25
CAMP_68,Social,13921,24620.202880215336,460745,38070,4125,2024-02-26,2024-03-03
CAMP_68,Social,11363,8875.99,127329,6224,1232,2024-03-04,2024-03-10
CAMP_69,Google,5480,5308.64,916356,37822,489,2024-01-01,2024-01-07
CAMP_69,Social,13674,11038.06,712356,31508,1317,2024-01-08,2024-01-14
CAMP_69,Google,9060,8127.36,379473,35975,6697,2024-01-15,2024-01-21
CAMP_69,Email,5916,5497.24,330069,19864,3477,2024-01-22,2024-01-28
